# #2bodyarray #3bodyarray
# elem1 elem2 a b order

3 8
H H 1.2 3.5 8
6.5748059588e-01 -1.5892796549e-01 -9.7533652686e-01 -1.5115342559e+00 -1.5305070308e+00 
-1.1086719750e+00 -5.4675910525e-01 -1.2293572053e-01 0.0000000000e+00 1.2293572053e-01 
H C 1.2 3.5 8
-1.6408332933e+01 -1.2878516735e+01 -9.3487005369e+00 -4.3006000345e+00 -1.3596014951e+00 
-4.0105771187e-01 -3.8842085887e-01 -3.0346431759e-01 1.3877787808e-17 3.0346431759e-01 
C C 1.2 3.5 8
-4.1252031898e+00 -3.0981553220e+00 -2.0711074541e+00 -3.2143616567e-01 6.7155671377e-01 
7.5184537609e-01 3.4913589899e-01 2.4428585820e-02 -8.6736173799e-19 -2.4428585820e-02 
H H H 1.2 1.2 0.0 3.5 3.5 3.1415926536e+00 8 8 8
-4.2376927980e+01 -1.8657801249e+01 5.0613254826e+00 -2.4276731171e+01 -3.6671029861e+01 
-4.0313167120e+01 -3.6812227121e+01 -3.3385752464e+01 -3.2684616675e+01 -3.1983480886e+01 
-2.8080197911e+00 -1.0241326681e+01 -1.7674633572e+01 -2.9734072225e+01 -3.0362667292e+01 
-2.8173798601e+01 -2.4031909884e+01 -2.0908938553e+01 -2.0280433526e+01 -1.9651928498e+01 
3.6760888398e+01 -1.8248521144e+00 -4.0410592626e+01 -3.5191413278e+01 -2.4054304723e+01 
-1.6034430082e+01 -1.1251592647e+01 -8.4321246430e+00 -7.8762503762e+00 -7.3203761094e+00 
-3.9876168066e+01 -3.6134109932e+01 -3.2392051798e+01 -2.4124517595e+01 -1.1106105638e+01 
-7.0376799475e+00 -4.2036358934e+00 -2.2181795377e+00 -1.8321291160e+00 -1.4460786944e+00 
-1.7081486434e+01 -1.9769229982e+01 -2.2456973530e+01 -1.1796852014e+01 -5.2094441641e+00 
-2.6378391501e+00 -5.8154654912e-01 3.1155775334e-01 3.9480979380e-01 4.7806183426e-01 
-1.2793275285e+01 -1.1299160562e+01 -9.8050458386e+00 -4.7804176402e+00 -1.7119816034e+00 
-3.0302159189e-01 2.9823668467e-01 1.2388143139e-01 5.7892608227e-02 -8.0962149346e-03 
-3.0239603541e+00 -2.8888110472e+00 -2.7536617403e+00 -1.0262605095e+00 -1.6970070189e-01 
